XVPM,GWYH,TRAT,TLLZ,IGGA,HYKR,EDFS,GUUB,MGJM,JHZC,TARGET CLASS
-1.449789469,1.331195867,-0.076966946,1.140703601,1.212276301,0.315770771,-0.873920104,-0.775621528,0.407495115,-0.070556471,0
-0.200157902,-0.163451449,-1.393413486,0.526759913,0.520476218,0.91120149,-0.359877276,0.600787666,2.611943857,0.538744586,0
-0.142355668,0.919441226,-1.531169439,-2.089223589,0.50329674,-0.301025871,-0.48918919,2.323491998,-1.341965951,0.417160354,0
-1.339082193,0.296555216,0.486094749,0.038645528,0.840152852,2.390271747,0.708144192,0.725411791,0.187045282,-0.158236898,1
0.580053807,1.374861357,1.383370902,-0.079190501,0.949269711,0.146133041,0.542518153,-0.719729825,-1.852391402,-0.340868307,1
-0.980636165,0.865785288,-0.989963314,1.079624735,-1.058695673,-0.691707293,-1.163387983,-0.781535569,1.286071996,0.121686626,0
1.613969222,-0.661378511,-0.070965204,-0.653547237,1.493134846,0.773377037,1.327469683,0.689420704,-1.134550277,-0.791420064,1
-0.041135885,0.1273221,-1.187788501,0.533169506,1.392494282,1.348081151,0.967060102,0.687035443,0.250930811,1.320056112,0
-0.624375894,-0.291153887,0.36843333,-0.827018959,-2.058997324,-2.409734354,0.821998266,0.194444976,1.015993182,-0.417511541,1
-0.064554931,-0.272038571,0.810214281,1.097042643,-0.127054288,-0.48776582,2.028099554,-0.155232167,0.925806608,1.424508856,1
-1.27253392,-0.757889365,1.772370482,-0.191550511,-0.460122672,-1.741633284,0.289777101,-0.859521208,0.183308927,-0.092231406,1
-0.799353925,-0.763294675,0.009905443,-0.395619592,0.998370111,-0.272901286,-0.675709299,-0.572750247,-1.541025247,-1.483933846,0
-0.042526562,-0.436947715,-0.621014606,0.793535445,0.218376523,2.040585464,-0.03121546,-0.16677251,-0.185547666,1.098987853,0
1.253111753,-0.554967931,-1.288714313,-1.506115573,-0.843430269,-1.384518759,-0.27440441,-0.70738484,2.052542124,0.160296495,0
0.547468753,1.202830376,-1.350987227,-2.060170865,-1.110547872,0.041637362,0.6981323,0.718421016,2.196668629,1.028887107,0
0.458440903,-1.112834984,1.831025665,-2.142111913,0.838824673,-0.117125971,-1.702025716,0.691509651,-0.577129264,-0.118790971,1
-0.72776295,-0.009652121,-1.193450059,1.107346977,0.521414621,-1.643113173,0.403136165,0.244259548,-0.663006738,1.164956229,0
-1.319666173,-0.670691468,1.560365159,-1.10889992,0.344901951,1.117279321,-0.868363128,0.271282705,1.428905713,-1.35075636,1
-0.173075344,-1.326638347,1.176285127,0.571117283,0.562464234,-1.169936053,-1.126244972,-0.922937856,0.121216286,0.966485974,0
-0.141736634,-1.917576332,-0.025430695,0.754138993,0.222405409,0.613852573,-0.167647925,-0.792291264,0.957645406,-0.267467452,1
0.803257248,0.083398789,-1.282598549,-1.14129852,1.320425811,0.327777815,1.514159011,0.363538339,-1.463567553,-0.083612822,1
1.551817555,1.524769849,2.121112571,-1.597375686,0.461199455,0.331653003,-1.3018866,0.644451046,0.669826176,1.259502376,1
1.114284777,-1.754611609,0.596156463,0.704354358,1.227467334,-0.033755258,-0.624430568,0.086948356,-0.295350091,-0.962307473,1
-1.974775532,0.756023374,-0.978317334,-0.554432208,-0.8667135,-1.330343971,0.473441213,-0.28807904,0.146492199,-1.229328659,0
1.72137743,-0.221008982,0.515352002,-0.910847787,-0.089085919,0.462862492,0.68928992,-1.434225592,-0.363679604,-1.638013264,1
1.995309246,1.24525056,1.040889408,-1.346633296,-0.217635287,0.325285833,1.003101852,-0.196311791,0.592203937,1.989197291,0
-0.449196079,-1.647542261,-1.326451575,-0.257153531,0.741573119,0.110513741,0.928048591,1.466343763,0.200513001,0.99607371,0
0.265962556,0.561296027,-0.646415519,1.840527656,0.387374766,-0.604697837,-2.083206451,0.307826037,0.156647311,0.761401147,0
-0.941382988,0.190683578,-0.93149358,-0.837546327,1.383537239,1.537595972,0.097093329,-0.622020114,0.346527822,-1.209453396,1
-1.289091224,1.010139326,-0.701643796,0.190010986,-1.351593887,1.612145672,-1.214324767,0.152464783,0.190528235,-0.223890877,1
0.2677259,-1.236836727,0.498456995,0.261729952,0.813738869,0.368973052,-0.874581849,-0.927340911,-1.083302303,-1.125603218,1
-1.08116662,-0.772236741,-0.842499982,-1.606905708,1.494081529,0.797019866,0.443888628,-0.057257181,-0.354496782,-1.060624783,1
-2.005473969,-0.11700444,0.224566936,0.504597558,1.107255879,-0.388277974,1.71016305,0.258765099,0.834771107,-0.103667901,1
0.169658182,1.322586632,-0.840065241,0.278861867,-0.008765596,1.158345311,0.696337882,-0.664381434,0.774001196,-1.904705758,0
0.310749246,-0.772688037,1.284734554,0.57551346,-0.487486193,0.465245679,0.124318375,-1.531458201,1.499250485,-0.763193104,1
-0.875143859,-1.617512291,1.03033265,0.393423468,-0.697486159,0.510972172,0.962837457,-0.441104107,0.811441251,-0.345671605,0
-1.477252224,0.324807705,0.14667334,1.364330167,-1.136257292,0.054485496,-1.592203247,0.306706691,-0.262348176,-0.676430438,0
-1.393116623,0.855133611,-0.434476558,0.912871677,-0.212879295,-0.356543803,-1.494647594,-0.325886229,1.963157497,0.808671441,0
-1.168207693,0.136913846,0.423084951,0.328282215,0.218184905,0.369481533,-0.340867316,-0.171623796,-1.37792614,-1.981900224,1
-0.646578197,-0.699291547,0.851709494,0.824135274,0.41426076,0.97953289,1.929920388,0.329732274,1.332518104,-0.263008482,1
-0.684268544,-1.850201673,1.483601439,-0.524761615,-0.837259236,0.839898592,0.621696991,0.464076222,1.118470333,0.208534389,1
1.328323845,1.33141659,0.10271716,-0.436044023,-0.106713784,-1.552519157,1.478454465,0.279508142,-0.429013423,-2.108774272,1
1.11507095,0.372308598,0.422234607,-0.931832034,0.185092106,0.586591631,0.359289001,-1.274428007,-0.783529813,-2.119885805,1
-0.656697384,-0.838678176,-0.121804623,-0.312098384,0.868243854,0.67842451,-0.334895973,-1.277902134,-1.086761419,-1.040366722,1
0.027178226,-0.3353208,-0.355112293,-0.630038159,1.110664693,-2.374861782,0.317023933,-0.212352427,-0.964911059,1.508713507,1
2.355811582,-0.65935345,-0.279303853,0.900463574,0.042056841,0.822205957,-0.860695039,-0.082867821,0.031084097,0.843704558,0
-0.426659974,0.511769508,-0.466243297,1.486713816,-0.251198419,0.671468958,-0.755250915,0.727209349,2.658134681,0.325282798,1
-0.906361577,0.723293453,-1.438670047,-0.411600772,0.052716647,-1.167384364,-2.080113428,-0.314276542,0.153453086,1.154627767,0
-0.810049472,0.264728482,1.621791044,-1.564821292,0.543258055,-0.19366501,1.939255737,0.891825145,-1.216934334,0.680947946,1
-0.721958064,-0.190346582,-1.165233568,-0.074496347,-0.95180934,0.66385062,-0.211100702,-1.261564985,-1.014555993,-0.183477395,0
0.619963774,-1.971782415,-0.805609606,-1.99192635,0.700559896,0.843120971,0.337555383,0.324775868,0.316965256,-0.348266334,1
1.513861409,1.235748469,-1.367724251,0.82772428,-0.877712781,-0.059318625,-0.067854563,0.8887938,-0.253082845,1.613960169,0
-1.04059892,-0.543383854,0.228241994,-1.216786258,-0.48257729,-1.297046641,-0.636278459,-0.11900085,-1.73404584,-1.437224667,1
0.794924806,-0.006326386,-0.405346706,0.952794599,0.861537324,-0.908095169,-1.420524309,2.15090348,-0.522910556,1.677339951,0
-1.779371671,1.750718288,-1.273655686,-0.365819181,0.010812903,-1.004025763,-1.142771076,1.607467052,1.236634404,-0.244589076,0
-0.178920468,-1.454575224,0.131604978,-2.428478433,0.881143142,0.443791023,-0.836924886,0.282785578,-0.32565953,-1.452927553,1
1.225452487,-0.486643967,0.031569914,0.007760357,-1.454569319,-1.404768103,1.924678548,-0.5470238,1.011816677,0.22621915,1
1.01428309,-0.637038927,-0.711114916,0.364564198,-0.186698938,0.238254025,-1.592260364,-0.192423376,1.64083289,1.75025351,0
-0.857882881,1.560743966,-0.348270451,-1.70937226,0.590127106,-1.040428654,-0.006546487,0.927080413,-0.621257543,2.312620937,0
1.42608673,1.055020202,0.001537669,-0.568451769,-0.764757988,0.61474269,1.051930332,-1.769813089,0.628022761,-1.064662421,1
1.227096079,0.458156253,-0.907128612,1.342507512,0.931632123,1.377199787,-0.326850584,0.016988296,-0.640936268,-0.168499105,0
1.01733195,1.173746823,-0.777969662,1.864277985,-0.700604655,0.551498045,-1.103373751,0.534136579,0.06470855,-0.853222202,0
1.276516786,-0.478647247,-1.641419114,0.68434906,-0.451663006,1.287964041,-0.514658009,0.771219014,-0.50049369,-0.346020333,0
-1.526893987,1.676262888,1.383926465,-1.137613392,0.519924457,-1.521685651,-1.032111499,1.173006646,-0.563228315,1.164955584,0
-0.562236988,-0.649570719,-0.486325698,-0.354711135,-0.64863615,0.054968793,-0.116267351,-2.073659816,0.296136115,1.065178228,0
-0.80549711,1.312314246,-0.785063058,-1.258069039,0.010196484,1.084137557,2.024371688,1.141841666,0.428216009,1.229799236,1
-1.187902813,0.562982225,-0.949170397,1.70711434,0.051241481,0.133405307,0.767374119,-0.332354602,-0.038562226,0.424221866,0
1.059536663,1.039553009,-1.063988413,0.585831606,-0.962662265,0.372326883,0.589524307,-0.2463991,-0.618968941,1.715747855,0
0.07310626,-0.381958563,0.370765778,-0.740929124,-0.399114628,1.817317554,-0.686201734,-0.824974633,-1.433619915,-0.684168191,1
-0.965769796,0.308608925,0.21910396,-0.530301161,-1.873933741,1.341204247,0.768351064,0.147294231,-1.207479061,0.235091988,0
0.855127017,0.353686621,0.695120021,0.697851085,-1.106533284,0.483664719,0.53382307,-1.589201326,1.872145678,0.013475579,0
0.978493549,0.720580618,-0.267212958,0.390892176,0.904802698,2.23358761,0.944369938,0.501226034,1.614515218,-0.300239929,0
-0.137796687,1.182237562,-0.610555913,0.30715241,1.28312394,0.112482796,0.169971631,-0.238136441,-1.566375824,-1.525943755,0
0.272477194,-0.406723266,-0.329482524,-0.338196214,1.154969512,-0.044084648,-0.446885255,-1.36384093,-0.305443166,-2.048491481,1
-1.036625455,0.008205372,0.431713518,-0.764559655,-1.521441004,1.35070686,0.394180841,0.525079264,-0.789447244,-1.661276376,1
1.058117242,0.350091855,-1.735345113,-2.043942347,0.368724318,0.149478513,0.046711355,-0.909139283,-0.91385449,-0.346556051,0
-1.011461942,1.221280883,1.716003976,-0.260099946,0.946607449,0.575836152,0.537707784,0.311558298,1.036642362,-1.943257597,1
-0.999188084,0.055397343,-0.557145195,-0.344743166,1.326149326,2.035230013,0.336105433,0.115098734,-0.67246531,-0.464894975,1
0.631993249,-0.175346869,1.084218973,0.644154295,2.218171593,0.445849096,0.378450923,-0.96866064,0.730591825,-0.135214732,1
0.464478646,1.034254091,-1.148138374,-0.155347514,-2.421297609,-1.11199582,0.869795013,0.155513172,0.428725822,0.731947593,0
-0.086456982,-1.659916862,-0.331992788,-0.037908414,-0.08223897,0.489482749,0.251428253,-0.565278506,-1.453955605,0.41887533,1
0.303601849,2.429223379,-0.472007609,0.229663902,-1.334056014,-0.725726147,-0.589494671,0.530627272,-0.813435675,1.338403055,0
0.595305371,-1.486045844,-0.445146078,-0.414299712,-1.050137043,0.893458505,-0.625178116,1.70599432,-1.403236068,0.271892826,0
-2.174751942,-0.018554109,-0.079399266,0.982093112,-0.321719897,-1.130539563,-1.106023251,0.194763483,-0.452991792,-0.32247399,1
0.587166878,-0.277253155,0.708175037,1.8477268,0.97799345,1.426982445,-0.407483618,1.126185631,0.404764778,-0.794026077,1
0.296356171,0.0856745,1.837871565,1.071908101,-0.367484993,0.789797591,0.43971673,0.463805676,-1.190681953,1.123547433,1
0.439189456,0.539782023,-0.2107643,0.751951453,0.374756453,-2.063338545,2.273837536,1.100654339,-0.430452425,0.180440451,1
0.422540561,-0.374960399,1.169419299,-1.086010247,-2.100561608,0.48981136,1.30496438,-0.835426197,-0.017499082,-0.110865939,1
-0.351717345,-0.421158057,-0.856362658,-0.706035286,-0.312502148,-0.421749767,-2.019597356,1.637366403,-0.193010248,2.084118048,0
-0.917380879,1.413778529,-0.706073403,0.820343339,-0.273147994,0.052520701,0.05613984,-1.73879133,0.700965031,0.138207195,0
-1.535207404,0.018206339,0.262512092,-1.516198539,-0.323069096,1.202171004,-1.69260512,-0.52675552,-0.81785703,0.036373911,0
1.747582595,-1.221593493,-0.952873666,-2.510831554,0.85484127,-0.579727958,0.457152288,1.344597704,0.598795488,0.508832038,1
2.030168448,0.7564285,0.400900801,-2.127890474,0.111340613,0.692707054,1.059214631,0.209663352,-1.535056746,-0.354606889,1
2.398216827,1.256308513,0.259920264,-0.451868459,0.329684209,-0.935485415,-0.426665863,0.079507922,-1.926331966,-0.003653075,0
-0.464932466,1.993652103,1.482964134,-0.430403296,-0.827214703,1.04169369,-0.060185315,-1.075695728,0.547903439,0.887163316,0
-1.798860481,1.566030863,-0.506056124,0.309724426,0.05351252,-0.487333569,1.461959734,-0.523821032,0.239209713,-0.566471476,0
0.897179919,-0.451158882,-0.019292286,2.212430222,-0.083137817,-0.452732557,-0.07660958,-0.307458831,-0.548104387,-0.668733998,0
-0.065997201,-0.449493678,0.438853004,0.244749254,-1.419445858,-0.807404572,0.082064623,-2.025706935,0.351828607,0.677883015,0
0.30260068,-0.911822934,2.200436162,0.961506806,-0.776222502,-0.398024158,0.663124804,0.130140019,0.461530996,-0.955527379,1
1.191861365,0.421526725,-0.994361077,1.702856599,1.476419309,-1.049503097,0.316466578,1.026845337,1.195818872,0.346264129,0
0.716146715,-1.930382825,-0.1455794,0.901329979,-0.688414395,-0.780819785,0.929914811,0.971358253,0.283779052,0.914774406,1
-0.249718261,0.793698903,1.460966207,0.582677859,0.425818369,0.019622089,0.253787624,-1.881145046,-0.370980201,-0.788287373,1
0.488928563,-1.278815929,-0.229970639,-1.575026421,-0.789928572,0.739806098,0.702707364,0.012131854,-1.135984758,-1.439272398,1
-1.131378197,-0.260337134,-0.033500451,-0.641936225,1.781081006,0.460926873,-0.908699766,1.701135109,0.242288645,-1.953959782,1
0.331675301,-0.68922274,-0.880557421,-2.36540787,-1.672267831,-0.680044749,-1.052291259,1.816567027,-0.530491373,-0.681186328,0
-0.464144789,-0.652718271,0.254002241,0.071161231,1.074499701,0.009795663,1.550710599,0.210625792,-1.875722502,-0.035105541,1
-1.000621166,-1.611189819,0.55481902,-0.919699421,0.87462152,-1.014117348,0.623169748,1.199638189,-0.828941369,-1.345946736,1
-0.615778397,0.470532305,-1.163546315,0.245205655,0.928416972,-0.890694486,-0.127500494,0.802543968,3.060964109,0.316108036,0
-0.012095158,-1.151226813,0.754433391,0.681921591,0.200117151,0.06536645,-1.304704521,-0.106198696,1.906822873,-1.580927982,0
0.596105735,0.772147256,-0.66698421,0.675582447,1.356250195,-0.159789551,0.015039388,-1.719779298,-0.352710701,0.798190426,0
-0.603497058,2.378899203,-0.509712455,0.411197288,1.167548885,-0.271181888,0.032279095,-0.859000483,1.451885313,0.143865035,1
-0.255786937,-0.406908295,1.758883141,-0.302524514,-0.807483662,-0.371498256,-1.989852605,-0.400139334,-1.129010766,-0.499380891,1
0.558388782,1.664909572,0.176803574,1.073691733,1.342329776,0.023893089,2.023631883,0.953749073,0.397373074,0.646772806,0
2.694873431,-0.510134147,-0.372808386,0.358695639,-0.084336233,-0.206616721,-0.484125247,2.294655982,-0.484096414,0.548369702,0
-1.589147901,0.647618224,0.672623644,0.008410681,-1.880553902,0.47604477,-0.006507166,2.323407541,1.42158145,0.245386986,0
0.460214733,0.800309886,-0.776136118,1.254959382,-1.229754987,-0.246984535,-1.883845352,1.712163765,-0.453768916,0.758607136,0
-0.804991362,0.308617787,1.881324967,-0.272562385,1.393220358,-2.069020225,0.082402275,1.006098954,-0.731714716,-0.931371082,1
0.986876991,-0.435229624,1.895358654,-1.325203047,-0.509031511,-0.128693323,0.874719716,-1.03205376,1.047001644,-1.453213083,1
0.031509771,0.077513324,0.835837179,1.780546978,-0.105725754,1.668594701,-0.948474193,1.228551785,-0.415257303,-0.099649904,0
0.545674851,0.379832581,-1.195333557,0.321830558,0.632062988,0.513124906,0.684178003,-0.908350079,-1.592824663,0.273562995,0
-0.178004176,0.699659814,0.074140207,1.53769347,0.274784331,-0.298751311,1.164250473,-0.211387377,-1.633373846,-0.274725564,1
0.691287872,3.009947718,1.019338346,-0.30160949,0.051104601,0.304143074,0.510429767,-0.19100154,-0.464516843,-0.777512554,1
-0.737430782,0.193545403,0.100495362,-1.505735039,-1.276101034,-0.666720171,-0.067733512,-1.578645908,-1.073748434,0.999306908,0
-0.639049241,1.101055749,-1.551723339,-1.601039026,-1.544105546,0.302821346,0.063393337,-0.817161954,1.051778665,0.459492859,0
0.244978162,0.762271905,-0.889570566,1.368497315,0.490612082,1.17036571,0.830634011,2.02665669,1.267362347,-0.84160699,0
0.531615617,-0.945626092,0.00670294,0.400999285,0.049999175,1.757763766,-0.835933612,-0.241406502,-1.046657577,0.835526133,0
0.040428465,1.186294003,-1.028417776,-0.048337816,-2.018408621,0.622760417,-1.582962452,-0.076508077,-0.305677546,-0.578509594,0
1.082847949,-1.475536715,0.140104525,-0.807611572,-2.333189777,-0.574713705,-1.015329533,0.83316186,0.825582123,0.538240603,0
0.062901919,-1.428818761,-0.72399052,-1.292223038,0.56500249,0.030185994,0.44363737,-1.595204405,0.050332687,-0.72891409,1
0.732315708,-1.781022843,2.070843063,-1.63213417,-0.544203468,-0.508734195,-0.325997622,1.204081288,-0.401463082,-0.162499101,1
0.935841537,0.552590061,-1.37263629,0.378253981,0.916927792,0.365400425,-1.347374981,-0.853848578,0.899254283,1.316637039,0
0.915069998,0.14144533,-1.151668034,0.796823862,1.096895089,0.48746415,0.73147537,-1.082593021,1.069438974,0.880097059,0
0.387716646,-0.26580802,-0.540758773,2.016756821,-1.136510377,0.503134183,-1.151563668,0.037837475,0.459162819,-0.22122716,1
-1.532570088,-0.356391519,-0.839125335,-0.073485989,1.275892799,0.916233726,-0.189023605,-0.299521772,0.400771819,-1.369516669,0
0.995778297,0.241119408,-2.34008343,0.329961371,0.116362362,0.093447343,0.286915628,-0.505431001,0.818261202,-0.577499571,0
1.561740102,0.457112434,-0.932059801,0.605591874,-0.825715927,-1.758815154,-0.595308986,-0.581221866,1.862672439,0.570700456,0
1.400299458,-0.378700065,0.92624533,0.02336737,1.437355762,0.936255593,0.555561823,-1.179561935,-0.339236145,0.761152903,1
0.458371736,0.033825465,1.918500498,-1.327483802,0.860170184,0.730478906,1.494503349,-0.975582439,-0.38681375,-0.242814409,1
1.909899449,-0.673524196,-1.579630261,0.146208818,-0.642514158,0.816323269,-0.319009185,1.722505977,0.706227041,-0.68482039,0
0.713162995,-0.394006946,-0.800444038,0.465704162,-0.171519115,0.874445871,1.045403884,-0.517030074,1.615032888,1.597632844,0
-0.102071036,1.334433007,0.053924746,2.108182247,-1.179053857,-0.116385665,-0.925470859,0.170007015,0.443311827,-0.843652339,0
-0.759329866,-0.547339531,1.269021421,-0.427952752,0.58278119,0.802188741,1.409154551,-0.271504245,1.542182422,-1.504108762,1
1.292381937,0.407466207,-0.111098851,0.75991785,0.127887472,1.015626487,-2.555607388,1.470648641,0.125024125,0.78771556,0
-0.525444925,-1.694775582,1.194258163,-0.720269659,0.663587032,-1.112600367,-1.463174923,-0.127320522,1.485640031,0.720962433,1
-0.093690733,0.601010579,1.560917488,1.494033448,1.889057992,-0.087520763,0.294284612,-0.22956054,0.83057797,0.20501517,1
1.723903896,-1.203988565,-0.587032029,-1.295421778,-0.364786892,-0.143260225,-0.712765785,-0.774493577,-0.691653145,-1.263679025,0
0.81135072,-0.4708597,-0.565406325,0.133019399,-0.364848378,1.74090577,-0.136168834,2.40126797,-1.057116195,-0.610176272,0
-0.206380532,-0.968696773,1.440101742,0.319569387,0.239643706,-0.245973264,0.425909009,-0.064648575,0.205229315,2.310502026,1
0.37533603,-0.42571842,0.402316723,0.718455794,0.845677018,0.234323236,-0.662054109,-1.082475758,-1.535977733,-0.968916592,1
-1.083499591,0.504179951,0.105547435,-1.678642697,1.024345322,0.418353421,0.446430331,-0.68680108,1.945551627,-1.702762925,1
-0.283826583,-1.051362018,-0.88235669,0.474509136,-0.467665281,0.460111542,-0.137659004,1.236334209,2.246556944,-1.429703005,0
-0.274822225,0.164079923,-0.167842996,0.505619176,0.398163248,0.297744529,0.133554059,0.857792804,-2.648319311,-0.405908285,0
-1.075947435,0.15646638,0.49915622,-2.002472651,-0.505516418,1.424466248,-1.524267621,-0.798196893,0.523689413,-0.934864246,0
0.316639441,0.185356314,0.486912708,1.638067846,-0.713217564,0.556107778,-1.013181504,-0.244995442,2.205095076,0.725734751,0
0.12136497,0.665020871,-0.670195489,0.260021777,1.506944611,0.907453517,-0.362081644,-0.745907855,-0.649115113,-1.64208436,1
0.20569439,0.525391726,-0.661865943,-0.401150339,0.421506316,0.883056994,0.043137774,-0.980063063,-1.346393966,1.766224366,0
1.563097409,1.817309091,-1.613804688,-1.076968377,1.242550428,0.026258763,-0.297791144,-0.66743629,0.582103682,-0.112883002,0
-0.929981362,1.890641058,-0.636489822,-0.397840484,0.913751357,0.675995414,0.816572763,-1.191027197,0.866416721,0.716108679,0
-0.173219041,-0.372138609,0.235324829,0.732447793,0.056611037,1.410367017,-1.397665695,-1.234006476,-0.548866187,0.0643654,1
0.213004751,1.36538102,0.12961286,-0.060602145,-1.640765654,0.021772457,-1.055276576,-0.760418804,-1.215986985,1.305068863,0
1.293360194,0.793751495,-1.741264811,-0.727842407,-0.401063503,1.71051471,-0.564508471,-0.437100329,0.292963682,0.412524456,0
-1.969013201,0.395205131,0.590498184,0.938517771,1.080244755,0.394338548,0.335869423,0.025736695,0.983081027,1.152790046,1
-0.462089094,0.766579046,-1.038653314,-0.150165133,1.834872683,-1.005285127,1.070441879,-0.380775789,-0.840560663,-0.891763621,1
0.654383585,-0.875375595,-0.163918667,-0.159432077,0.814523631,-0.470031053,0.849931602,-1.652990248,1.151519534,-1.358151218,1
0.158889921,-1.938822325,-1.219816187,-1.06645667,0.694742107,-0.979253695,-0.612557372,1.862279012,-0.121048261,0.589714258,1
0.976981416,0.252643801,-1.050594884,0.298307693,-1.840088341,-0.260838784,-1.578000565,0.303053694,-1.146948921,0.322834124,0
0.290394712,0.350987219,0.069622475,1.179650579,-1.760062137,1.37845109,-0.589826096,2.132819984,1.063885144,-0.26742909,0
-0.678991755,-0.131652698,-0.75181739,0.739381952,0.587487804,-1.187738212,-1.745201484,0.637370536,0.97944756,1.84500917,0
-0.055471342,-0.23018615,-1.552739003,0.076662179,-1.579741729,-1.260844412,0.757161936,-0.111009875,-0.451434846,-1.020503552,0
-0.593360562,0.870651002,1.699322138,-0.567004379,-0.519811387,0.716569968,0.711339909,-1.808922247,-0.01430519,0.122638745,1
-0.867519996,1.870091399,0.803797229,-0.022711605,-0.370165462,-1.556828513,-2.116165896,-0.548586479,0.113021779,-0.450901376,0
-0.39095992,0.678134758,-0.224672493,1.779609864,-1.499104647,-0.964274881,-1.374864929,-0.068846379,0.959068526,0.229038678,0
-0.614323785,1.427407551,0.052258768,1.153133988,-1.276321114,1.197191671,0.232594345,1.396965054,-0.983104698,0.358388559,0
-2.127560043,-0.947651774,1.194105876,-1.198139887,-0.194514236,-0.416091901,-1.023108094,-0.553591812,0.060694005,-0.297726514,1
-0.715054495,2.585602374,-0.744876082,0.747642469,0.388378524,-0.580253195,0.879061551,0.413541204,1.133714425,-0.72179684,0
-0.512330702,0.161151211,0.59643237,-0.633078758,0.657572732,-0.813937953,-0.024278625,-1.66905115,1.342212545,1.981211333,0
-0.132498272,1.051913209,-1.398055262,-0.211507902,-1.961178718,-1.25652772,0.497974159,-0.519477915,1.032586781,-0.750511646,0
0.580812673,-0.811016092,0.470813151,-0.369948816,2.2379037,-0.340683394,-1.510087481,-0.07738112,0.796188496,1.404127095,1
-1.332445303,-1.125816295,0.725268559,0.169837173,-0.011055754,1.272504945,0.51125907,-0.315723795,-0.850886485,0.179618461,1
-0.982328589,-0.324113542,0.042394121,0.990804139,1.83649177,0.539423434,0.00264057,0.973959039,-0.472133342,1.316693935,1
1.05205157,0.343700201,-1.203595119,0.43883151,0.047879915,0.020217541,1.233410063,-0.048633672,-1.781888386,-0.463687296,1
0.08985366,-1.803045961,-0.072216677,-1.085414041,-2.247638408,-0.368216663,-0.025950128,0.196996633,0.349183165,-0.489773718,1
0.272250026,0.972483158,-1.381024608,-1.212765847,-1.852345295,0.067687732,-0.891504113,-1.080564013,0.459762025,-0.767431528,0
1.116052489,0.782141164,-1.160504405,0.231742639,0.396368093,1.567846245,0.237768513,-0.376012234,-0.561929835,1.323069808,0
-1.102494408,-1.775794259,0.854387388,-0.29107807,0.058323046,0.258827141,-0.371431086,-1.042473804,1.099200125,0.355254257,1
1.667273985,-0.842906848,0.799255011,-0.214664589,1.209850759,-2.375308527,0.232137665,-0.583630657,0.749490053,-0.102425103,1
0.441342433,0.0023163,-1.220338137,0.772451223,-0.888375845,0.173774143,-0.690543803,-1.068358115,-0.069760413,1.47544568,0
-0.901351719,-0.034593731,1.075022875,-0.007272465,-0.243802452,2.470468378,0.859849966,0.209486064,0.585532745,0.166012604,0
-1.14886796,-0.718316114,-1.35075484,0.735343613,-0.363138559,-1.21803107,-1.045380991,0.782168388,0.918576266,-1.185296001,0
0.583976057,0.142892103,-1.743836296,-0.093749292,0.08116554,-1.198066904,1.552688693,0.415859724,1.453588317,1.367469952,0
-1.004507174,-0.479285021,-0.642071172,0.321891619,0.444595913,0.442869385,0.578160184,-1.196438021,-1.215126442,-0.192131996,1
1.19297251,-0.762409428,0.157205014,0.186922575,-0.058161731,0.053252223,2.230253928,1.169567596,-1.265185566,-0.382041292,1
0.177388345,0.646234278,0.4766708,1.671733184,-1.882568182,-0.312227301,-0.454940531,-0.660743814,0.975213168,0.569997412,0
-1.112138931,-2.204413793,0.117268126,-0.466590358,-0.885414718,-0.025584119,-0.909306604,0.089155871,0.710157871,0.240009212,1
-0.471750611,-1.794271626,0.796843058,-1.58615757,-0.852280266,-1.021925231,0.643312876,-0.871436166,0.501777249,-0.568871573,1
-0.087650031,0.11004919,-0.855069898,-0.362032107,-0.693101786,1.783420876,-1.279576567,-0.852118916,-0.497731982,-0.855499279,0
0.859920059,-0.401568661,1.355472519,-0.863117355,-1.252171723,-1.550060076,-1.523384981,2.871021103,0.060130474,-0.262038131,0
1.038515124,0.563390123,-0.223670117,1.991124355,-0.483052898,0.161298597,-0.739983131,-0.431029193,0.098836794,-1.323279583,0
-0.45384289,0.608081883,2.473279938,1.063477851,-0.113946897,0.9484016,0.184306116,1.247708684,-0.055288982,-0.438689317,1
-0.027092446,-0.611529046,-0.497200168,-1.808140974,1.409423037,-0.986791013,0.359638085,-1.157839911,0.857281102,-1.553011062,1
0.190514747,0.005236431,0.471933685,0.841835397,-0.077256824,1.786956109,0.616981348,-0.995478237,-0.770690158,-0.477272804,1
-0.437816275,0.261329253,-1.846599453,-1.520374369,-1.649243629,-1.117633388,0.473944102,0.213658431,-0.353464551,0.793815246,0
1.004628243,-0.924268823,1.56212191,0.633599007,0.039164512,0.084233039,1.060190697,-0.540406464,0.496693987,-1.502055869,1
-0.456032821,-0.052618675,-0.041572599,-0.316853327,-1.836712495,-0.201163046,1.162581766,-1.36479717,-0.035131814,1.075794005,0
0.757262781,1.270762484,-1.450158124,-1.056888155,-0.302822191,0.804941428,1.090868973,0.625371424,-0.343618213,1.882966423,0
0.27461683,0.117435746,1.825525829,-1.902241983,0.9328099,0.887270336,-0.61917393,-0.667313486,-1.000464682,0.939749408,1
2.018864732,-0.446642473,0.248598493,-1.366311721,2.303266424,0.001597026,0.958727733,1.178560719,1.174161905,-0.173315916,1
0.273311464,-1.30707464,-1.223823676,0.9162886,0.789403573,0.045765675,-0.792634681,-0.733899579,0.420219908,-0.49288768,1
